
Sorted summary for file /home/Computational/mark/andres/bin/postgres
----------------------------------------------

   18.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    5.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1085
    5.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1087
    5.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1097
    4.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    4.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    3.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1099
    3.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1098
    3.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    2.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1137
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1112
    1.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1139
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1120
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1140
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1107
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1112
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    1.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1087
    1.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1120
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1097
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1138
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1123
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1049
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1140
 Percent |	Source code & Disassembly of /home/Computational/mark/andres/bin/postgres
    0.00 :	    7b83:       e9 05 fd                mov    %rbp,%r12
    0.00 :	    7b86:       ff ff 0f 1f 84          jmpq   774d <nf_conntrack_hash_insert+0x763d>
    0.00 :	    7b8b:       00 00 00 00 00          nopl   0x0(%rax,%rax,1)
    0.00 :	    7b90:       48 8d 6c 24 70          mov    0x18(%rsp),%rdx
    0.00 :	    7b95:       8b 74 24                mov    (%rdx),%rax
    0.00 :	    7b98:       2c 48                   test   $0x4,%al
    0.00 :	    7b9a:       8b 7c 24 30 b9 14       jne    78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7ba0:       00 00 00 48             mov    0x44(%rsp),%eax
    0.00 :	    7ba4:       89 ea e8                sub    $0x2,%eax
    0.00 :	    7ba7:       00 00 00                cmp    $0x1,%eax
    0.00 :	    7baa:       00 85 c0 0f 88 95       ja     78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7bb0:       03 00 00 49             cmp    $0x3,%r15d
    0.00 :	    7bb4:       89 ec e9 c2 fb ff       jne    78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7bba:       ff 0f 1f 44             lock orb $0x4,(%rdx)
    0.00 :	    7bbe:       00 00 48 8b 54 24 18    mov    0xe8(%rbx),%rax
    0.00 :	    7bc5:       48 8b 02 a8 04 0f 85    cmpq   $0x0,0x738(%rax)
    0.00 :	    7bcc:       3e 
    0.00 :	    7bcd:       fd ff ff 8b 44 24       je     78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7bd3:       44 83 e8 02 83 f8 01    mov    0xe0(%rbx),%rdx
    0.00 :	    7bda:       0f 87 2e                test   %rdx,%rdx
    0.00 :	    7bdd:       fd ff ff 41 83 ff       je     78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7be3:       03 0f 85 24             movzbl 0x13(%rdx),%eax
    0.00 :	    7be7:       fd ff                   test   %al,%al
    0.00 :	    7be9:       ff f0 80 0a 04 48       je     78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7bef:       8b 83 e8                movzbl %al,%eax
    0.00 :	    7bf2:       00 00 00                add    %rdx,%rax
    0.00 :	    7bf5:       48 83 b8 38 07 00       je     78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7bfb:       00 00 0f 84             lock orb $0x10,(%rax)
    0.00 :	    7bff:       0b fd ff ff 48          jmpq   78de <nf_conntrack_hash_insert+0x77ce>
    0.00 :	    7c04:       8b 93 e0 00             nopl   0x0(%rax)
    0.00 :	    7c08:       00 00 48                cmp    $0x4,%ebp
    0.00 :	    7c0b:       85 d2 0f 84 fb fc       jne    77dd <nf_conntrack_hash_insert+0x76cd>
    0.00 :	    7c11:       ff ff 0f                test   %r14d,%r14d
    0.00 :	    7c14:       b6 42 13                sete   %dl
    0.00 :	    7c17:       84 c0 0f                and    $0x1,%edx
    0.00 :	    7c1a:       84 ef fc ff ff 0f b6    lea    0x0(,%rdx,4),%rax
    0.00 :	    7c21:       c0 
    0.00 :	    7c22:       48 01 d0                add    %rdx,%rax
    0.00 :	    7c25:       0f 84 e3 fc             lea    (%rbx,%rax,4),%rdx
    0.00 :	    7c29:       ff ff f0 80 08 10 e9    testb  $0x20,0x101(%rdx)
    0.00 :	    7c30:       da fc ff ff 0f 1f       jne    7ea8 <nf_conntrack_hash_insert+0x7d98>
    0.00 :	    7c36:       40 00 83 fd             lea    0x78(%rbx),%rax
    0.00 :	    7c3a:       04 0f 85 cc fb          mov    %rax,0x18(%rsp)
    0.00 :	    7c3f:       ff ff 45 85             mov    0x78(%rbx),%rax
    0.00 :	    7c43:       f6 0f                   test   $0x2,%al
    0.00 :	    7c45:       94 c2 83 e2 01 48       je     7e20 <nf_conntrack_hash_insert+0x7d10>
    0.00 :	    7c4b:       8d 04 95 00 00 00 00    cmpb   $0x0,0x11b(%rbx)
    0.00 :	    7c52:       48 01 d0 48 8d 14       jne    7e20 <nf_conntrack_hash_insert+0x7d10>
    0.00 :	    7c58:       83 f6 82 01 01          mov    0x8(%r12),%eax
    0.00 :	    7c5d:       00 00                   bswap  %eax
    0.00 :	    7c5f:       20 0f 85 72 02 00       cmp    %eax,0x124(%rbx)
    0.00 :	    7c65:       00 48 8d 43 78 48       jne    77dd <nf_conntrack_hash_insert+0x76cd>
    0.00 :	    7c6b:       89 44 24 18 48          jmpq   7819 <nf_conntrack_hash_insert+0x7709>
    0.00 :	    7c70:       8b 43 78 a8 02          cmpl   $0x6,0x44(%rsp)
    0.00 :	    7c75:       0f 84 d5 01 00 00       jbe    77dd <nf_conntrack_hash_insert+0x76cd>
    0.00 :	    7c7b:       80 bb 1b 01             cmp    $0x1,%r14d
    0.00 :	    7c7f:       00 00 00 0f             lea    (%rdi,%r13,1),%rdx
    0.00 :	    7c83:       85 c8 01                sbb    %rax,%rax
    0.00 :	    7c86:       00 00 41                and    $0x14,%eax
    0.00 :	    7c89:       8b 44 24 08 0f c8 39    movzbl 0x101(%rbx,%rax,1),%eax
    0.00 :	    7c90:       83 
    0.00 :	    7c91:       24 01 00 00 0f 85 72    or     0x101(%rbx,%rdx,4),%al
    0.00 :	    7c98:       fb ff                   test   $0x4,%al
    0.00 :	    7c9a:       ff e9 a9 fb ff ff       je     7e40 <nf_conntrack_hash_insert+0x7d30>
    0.00 :	    7ca0:       83 7c 24 44 06          mov    0x48(%rsp),%rdi
    0.00 :	    7ca5:       0f 86 62 fb ff          callq  7caa <nf_conntrack_hash_insert+0x7b9a>
    0.00 :	    7caa:       ff 41                   xor    %ecx,%ecx
    0.00 :	    7cac:       83 fe                   xor    %edx,%edx
    0.00 :	    7cae:       01 4a                   xor    %esi,%esi
    0.00 :	    7cb0:       8d 14 2f                mov    %rbx,%rdi
    0.00 :	    7cb3:       48 19 c0 83 e0          callq  7cb8 <nf_conntrack_hash_insert+0x7ba8>
    0.00 :	    7cb8:       14 0f                   cmp    $0x1,%al
    0.00 :	    7cba:       b6 84                   sbb    %eax,%eax
    0.00 :	    7cbc:       03 01                   not    %eax
    0.00 :	    7cbe:       01 00 00                and    $0xfffffffc,%eax
    0.00 :	    7cc1:       0a 84 93 01 01          jmpq   78fd <nf_conntrack_hash_insert+0x77ed>
    0.00 :	    7cc6:       00 00 a8 04 0f 84 a0    nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	    7ccd:       01 00 00 
    0.00 :	    7cd0:       48 8b 7c 24 48 e8 00    cmpb   $0x0,0x0(%rip)        # 7cd7 <nf_conntrack_hash_insert+0x7bc7>
    0.00 :	    7cd7:       00 00 00 31 c9 31       jne    7f6a <nf_conntrack_hash_insert+0x7e5a>
    0.00 :	    7cdd:       d2 31 f6 48 89          mov    0x48(%rsp),%rdi
    0.00 :	    7ce2:       df e8 00 00 00          callq  7ce7 <nf_conntrack_hash_insert+0x7bd7>
    0.00 :	    7ce7:       00 3c 01 19 c0          mov    0x38(%rsp),%rdx
    0.00 :	    7cec:       f7 d0 83 e0 fc e9       mov    0x75c(%rdx),%eax
    0.00 :	    7cf2:       37 fc ff                cmp    $0x6,%eax
    0.00 :	    7cf5:       ff 66 2e 0f 1f 84       je     7e68 <nf_conntrack_hash_insert+0x7d58>
    0.00 :	    7cfb:       00 00 00 00 00          cmp    $0xff,%eax
    0.00 :	    7d00:       80 3d 00 00 00 00       je     7e68 <nf_conntrack_hash_insert+0x7d58>
    0.00 :	    7d06:       00 0f 85 8d 02          mov    $0xffffffff,%eax
    0.00 :	    7d0b:       00 00 48 8b 7c          jmpq   78fd <nf_conntrack_hash_insert+0x77ed>
    0.00 :	    7d10:       24 48 e8 00 00 00       mov    0x0(%rip),%eax        # 7d16 <nf_conntrack_hash_insert+0x7c06>
    0.00 :	    7d16:       00 48                   cmp    %edx,%eax
    0.00 :	    7d18:       8b 54                   mov    %eax,%ebp
    0.00 :	    7d1a:       24 38 8b 82 5c 07       jb     788a <nf_conntrack_hash_insert+0x777a>
    0.00 :	    7d20:       00 00                   mov    %edx,%ebp
    0.00 :	    7d22:       83 f8 06 0f 84          jmpq   788a <nf_conntrack_hash_insert+0x777a>
    0.00 :	    7d27:       6d 01 00 00 3d ff 00    nopw   0x0(%rax,%rax,1)
    0.00 :	    7d2e:       00 00 
    0.00 :	    7d30:       0f 84 62                movzbl %al,%eax
    0.00 :	    7d33:       01 00 00                add    %rdx,%rax
    0.00 :	    7d36:       b8 ff ff ff ff e9       je     78c2 <nf_conntrack_hash_insert+0x77b2>
    0.00 :	    7d3c:       ed fb ff ff             lock orb $0x20,(%rax)
    0.00 :	    7d40:       8b 05 00 00 00          jmpq   78c2 <nf_conntrack_hash_insert+0x77b2>
    0.00 :	    7d45:       00 39 d0                nopl   (%rax)
    0.00 :	    7d48:       89 c5 0f 82             mov    0x2c(%rsp),%esi
    0.00 :	    7d4c:       6a fb ff ff 89          mov    0x30(%rsp),%rdi
    0.00 :	    7d51:       d5 e9 63 fb ff          lea    0x50(%rsp),%rcx
    0.00 :	    7d56:       ff 66 0f                mov    %r12,%rdx
    0.00 :	    7d59:       1f 84 00 00 00 00 00    movb   $0x0,0x12a(%rbx)
    0.00 :	    7d60:       0f b6 c0 48 01 d0 0f    movb   $0x0,0x12b(%rbx)
    0.00 :	    7d67:       84 86 fb ff ff f0 80    movq   $0x0,0x50(%rsp)
    0.00 :	    7d6e:       08 20 
    0.00 :	    7d70:       e9 7d fb ff ff 0f 1f    movq   $0x0,0x58(%rsp)
    0.00 :	    7d77:       00 8b 
    0.00 :	    7d79:       74 24 2c 48 8b 7c 24    movl   $0x0,0x60(%rsp)
    0.00 :	    7d80:       30 
    0.00 :	    7d81:       48 8d 4c 24 50          callq  68c0 <nf_conntrack_hash_insert+0x67b0>
    0.00 :	    7d86:       4c 89 e2 c6 83          movzbl 0x61(%rsp),%edx
    0.00 :	    7d8b:       2a 01 00                test   $0x1,%dl
    0.00 :	    7d8e:       00 00                   je     7da2 <nf_conntrack_hash_insert+0x7c92>
    0.00 :	    7d90:       c6 83 2b 01 00          movzbl 0x60(%rsp),%eax
    0.00 :	    7d95:       00 00 48 c7 44 24 50    orb    $0x1,0x12b(%rbx)
    0.00 :	    7d9c:       00 00 00 00 48 c7       mov    %al,0x12a(%rbx)
    0.00 :	    7da2:       44 24 58                and    $0x2,%edx
    0.00 :	    7da5:       00 00 00 00 c7 44       je     7b03 <nf_conntrack_hash_insert+0x79f3>
    0.00 :	    7dab:       24 60 00 00 00 00 e8    orb    $0x2,0x12b(%rbx)
    0.00 :	    7db2:       3a eb ff ff 0f          jmpq   7b03 <nf_conntrack_hash_insert+0x79f3>
    0.00 :	    7db7:       b6 54 24 61 f6 c2 01    nopw   0x0(%rax,%rax,1)
    0.00 :	    7dbe:       74 12 
    0.00 :	    7dc0:       0f b6 44 24 60          mov    0x30(%rsp),%rdx
    0.00 :	    7dc5:       80 8b 2b 01             mov    0x28(%rsp),%esi
    0.00 :	    7dc9:       00 00 01 88 83          mov    $0x1,%ecx
    0.00 :	    7dce:       2a 01 00                mov    %rbx,%rdi
    0.00 :	    7dd1:       00 83 e2 02 0f          callq  7dd6 <nf_conntrack_hash_insert+0x7cc6>
    0.00 :	    7dd6:       84 58 fd ff ff          mov    $0x1,%eax
    0.00 :	    7ddb:       80 8b 2b 01 00          jmpq   78fd <nf_conntrack_hash_insert+0x77ed>
    0.00 :	    7de0:       00 02 e9 4c fd          callq  7de5 <nf_conntrack_hash_insert+0x7cd5>
    0.00 :	    7de5:       ff ff                   test   %eax,%eax
    0.00 :	    7de7:       66 0f 1f 84 00 00       je     7b2c <nf_conntrack_hash_insert+0x7a1c>
    0.00 :	    7ded:       00 00 00 48 8b          movzbl 0x27(%rsp),%edi
    0.00 :	    7df2:       54 24 30 8b 74          mov    0x30(%rsp),%rdx
    0.00 :	    7df7:       24 28                   xor    %eax,%eax
    0.00 :	    7df9:       b9 01 00                xor    %r9d,%r9d
    0.00 :	    7dfc:       00 00 48                xor    %r8d,%r8d
    0.00 :	    7dff:       89 df                   xor    %ecx,%ecx
    0.00 :	    7e01:       e8 00                   xor    %esi,%esi
    0.00 :	    7e03:       00 00 00 b8 01 00 00    movq   $0x0,(%rsp)
    0.00 :	    7e0a:       00 
    0.00 :	    7e0b:       e9 1d fb ff ff          callq  7e10 <nf_conntrack_hash_insert+0x7d00>
    0.00 :	    7e10:       e8 00 00 00 00          mov    $0x1,%eax
    0.00 :	    7e15:       85 c0 0f 84 3f          jmpq   78fd <nf_conntrack_hash_insert+0x77ed>
    0.00 :	    7e1a:       fd ff ff 0f b6 7c       nopw   0x0(%rax,%rax,1)
    0.00 :	    7e20:       24 27 48 8b             mov    0x78(%rbx),%rax
    0.00 :	    7e24:       54 24                   test   $0x4,%al
    0.00 :	    7e26:       30 31 c0 45 31 c9       jne    77dd <nf_conntrack_hash_insert+0x76cd>
    0.00 :	    7e2c:       45 31 c0 31 c9 31 f6    cmpb   $0x3,0x11b(%rbx)
    0.00 :	    7e33:       48 c7 04 24 00 00       jne    77dd <nf_conntrack_hash_insert+0x76cd>
    0.00 :	    7e39:       00 00 e8 00 00          jmpq   7c58 <nf_conntrack_hash_insert+0x7b48>
    0.00 :	    7e3e:       00 00                   xchg   %ax,%ax
    0.00 :	    7e40:       b8 01 00 00 00 e9 e3    movzbl 0x119(%rbx),%eax
    0.00 :	    7e47:       fa ff ff                cmp    %r14d,%eax
    0.00 :	    7e4a:       66 0f 1f 44 00 00       jne    7940 <nf_conntrack_hash_insert+0x7830>
    0.00 :	    7e50:       48 8b 43 78 a8 04 0f    cmpb   $0x4,0x11b(%rbx)
    0.00 :	    7e57:       85 b1 f9 ff ff 80       jne    7940 <nf_conntrack_hash_insert+0x7830>
    0.00 :	    7e5d:       bb 1b 01 00 00          jmpq   7ca0 <nf_conntrack_hash_insert+0x7b90>
    0.00 :	    7e62:       03 0f 85 a4 f9 ff       nopw   0x0(%rax,%rax,1)
    0.00 :	    7e68:       ff e9 1a fe ff          callq  7e6d <nf_conntrack_hash_insert+0x7d5d>
    0.00 :	    7e6d:       ff 66                   test   %eax,%eax
    0.00 :	    7e6f:       90                      nop
    0.00 :	    7e70:       0f b6 83 19 01 00       je     7d06 <nf_conntrack_hash_insert+0x7bf6>
    0.00 :	    7e76:       00 44 39 f0 0f          movzbl 0x27(%rsp),%edi
    0.00 :	    7e7b:       85 f0 fa ff ff 80 bb    movq   $0x0,(%rsp)
    0.00 :	    7e82:       1b 
    0.00 :	    7e83:       01 00 00 04 0f          mov    0x30(%rsp),%rdx
    0.00 :	    7e88:       85 e3                   xor    %eax,%eax
    0.00 :	    7e8a:       fa ff ff                xor    %r9d,%r9d
    0.00 :	    7e8d:       e9 3e fe                xor    %r8d,%r8d
    0.00 :	    7e90:       ff ff                   xor    %ecx,%ecx
    0.00 :	    7e92:       66 0f                   xor    %esi,%esi
    0.00 :	    7e94:       1f 44 00 00 e8          callq  7e99 <nf_conntrack_hash_insert+0x7d89>
    0.00 :	    7e99:       00 00 00 00 85          mov    $0xffffffff,%eax
    0.00 :	    7e9e:       c0 90 0f 84 90          jmpq   78fd <nf_conntrack_hash_insert+0x77ed>
    0.00 :	    7ea3:       fe ff ff 0f b6          nopl   0x0(%rax,%rax,1)
    0.00 :	    7ea8:       7c 24 27 48 c7          mov    0x4(%r12),%eax
    0.00 :	    7ead:       04 24                   bswap  %eax
    0.00 :	    7eaf:       00 00 00 00 48 8b       cmp    0xfc(%rdx),%eax
    0.00 :	    7eb5:       54 24 30 31 c0 45       jns    7c36 <nf_conntrack_hash_insert+0x7b26>
    0.00 :	    7ebb:       31 c9 45 31 c0          mov    0x48(%rsp),%rdi
    0.00 :	    7ec0:       31 c9 31 f6 e8          callq  7ec5 <nf_conntrack_hash_insert+0x7db5>
    0.00 :	    7ec5:       00 00 00 00 b8          mov    0x38(%rsp),%rdx
    0.00 :	    7eca:       ff ff ff ff e9 5a       mov    0x75c(%rdx),%eax
    0.00 :	    7ed0:       fa ff ff                cmp    $0x6,%eax
    0.00 :	    7ed3:       0f 1f                   je     7ee0 <nf_conntrack_hash_insert+0x7dd0>
    0.00 :	    7ed5:       44 00 00 41 8b          cmp    $0xff,%eax
    0.00 :	    7eda:       44 24 04 0f c8 3b       jne    7d06 <nf_conntrack_hash_insert+0x7bf6>
    0.00 :	    7ee0:       82 fc 00 00 00          callq  7ee5 <nf_conntrack_hash_insert+0x7dd5>
    0.00 :	    7ee5:       0f 89                   test   %eax,%eax
    0.00 :	    7ee7:       7b fd ff ff 48 8b       je     7d06 <nf_conntrack_hash_insert+0x7bf6>
    0.00 :	    7eed:       7c 24 48 e8 00          movzbl 0x27(%rsp),%edi
    0.00 :	    7ef2:       00 00 00 48 8b 54 24    movq   $0x0,(%rsp)
    0.00 :	    7ef9:       38 
    0.00 :	    7efa:       8b 82                   jmp    7e83 <nf_conntrack_hash_insert+0x7d73>
    0.00 :	    7efc:       5c 07 00 00             nopl   0x0(%rax)
    0.00 :	    7f00:       83 f8 06 74 0b          mov    0x48(%rsp),%rdi
    0.00 :	    7f05:       3d ff 00 00 00          callq  7f0a <nf_conntrack_hash_insert+0x7dfa>
    0.00 :	    7f0a:       0f 85 26 fe ff          mov    $0xffffffff,%eax
    0.00 :	    7f0f:       ff e8 00 00 00          jmpq   78fd <nf_conntrack_hash_insert+0x77ed>
    0.00 :	    7f14:       00 85 c0 0f             nopl   0x0(%rax)
    0.00 :	    7f18:       84 19                   ud2    
    0.00 :	    7f1a:       fe ff                   jmp    7f1a <nf_conntrack_hash_insert+0x7e0a>
    0.00 :	    7f1c:       ff 0f b6 7c 24 27       movzbl 0xd(%r12),%r8d
    0.00 :	    7f22:       48 c7 04 24 00 00 00    mov    $0x0,%rsi
    0.00 :	    7f29:       00 eb 87 0f 1f 40 00    mov    $0x0,%rdi
    0.00 :	    7f30:       48 8b 7c 24 48          mov    %r15d,0x8(%rsp)
    0.00 :	    7f35:       e8 00 00                mov    %r8d,%eax
    0.00 :	    7f38:       00 00 b8                mov    %r8d,%ecx
    0.00 :	    7f3b:       ff ff ff                mov    %r8d,%edx
    0.00 :	    7f3e:       ff e9 e9                shr    $0x2,%al
    0.00 :	    7f41:       f9 ff ff                shr    $0x4,%cl
    0.00 :	    7f44:       0f 1f                   shr    %dl
    0.00 :	    7f46:       40 00 0f                mov    %eax,%r9d
    0.00 :	    7f49:       0b eb fe 45             mov    0x44(%rsp),%eax
    0.00 :	    7f4d:       0f b6 44                and    $0x1,%ecx
    0.00 :	    7f50:       24 0d 48                and    $0x1,%edx
    0.00 :	    7f53:       c7 c6 00 00             and    $0x1,%r9d
    0.00 :	    7f57:       00 00 48 c7             and    $0x1,%r8d
    0.00 :	    7f5b:       c7 00 00                mov    %eax,(%rsp)
    0.00 :	    7f5e:       00 00                   xor    %eax,%eax
    0.00 :	    7f60:       44 89 7c 24 08          callq  7f65 <nf_conntrack_hash_insert+0x7e55>
    0.00 :	    7f65:       44 89 c0 44 89          jmpq   7841 <nf_conntrack_hash_insert+0x7731>
    0.00 :	    7f6a:       c1 44 89                test   %r8b,%r8b
    0.00 :	    7f6d:       c2 c0 e8 02 c0          mov    $0x4,%ecx
    0.00 :	    7f72:       e9 04                   jne    7f83 <nf_conntrack_hash_insert+0x7e73>
    0.00 :	    7f74:       d0 ea 41 89             test   $0x2,%sil
    0.00 :	    7f78:       c1 8b                   je     7fbf <nf_conntrack_hash_insert+0x7eaf>
    0.00 :	    7f7a:       44 24 44 83             shr    $0x4,%sil
    0.00 :	    7f7e:       e1 01                   mov    %esi,%ecx
    0.00 :	    7f80:       83 e2 01                and    $0x1,%ecx
    0.00 :	    7f83:       41 83 e1 01 41          mov    0x44(%rsp),%r8d
    0.00 :	    7f88:       83 e0 01                mov    %r14d,%edx
    0.00 :	    7f8b:       89 04 24 31 c0 e8 00    mov    $0x0,%rsi
    0.00 :	    7f92:       00 00 00 e9 d7 f8 ff    mov    $0x0,%rdi
    0.00 :	    7f99:       ff 45                   xor    %eax,%eax
    0.00 :	    7f9b:       84 c0 b9 04 00          callq  7fa0 <nf_conntrack_hash_insert+0x7e90>
    0.00 :	    7fa0:       00 00 75 0f 40          jmpq   7cdd <nf_conntrack_hash_insert+0x7bcd>
    0.00 :	    7fa5:       f6 c6 02 74 45 40 c0    mov    $0x0,%rsi
    0.00 :	    7fac:       ee 04 89 f1 83 e1 01    mov    $0x0,%rdi
    0.00 :	    7fb3:       44 8b                   xor    %eax,%eax
    0.00 :	    7fb5:       44 24 44 44 89          callq  7fba <nf_conntrack_hash_insert+0x7eaa>
    0.00 :	    7fba:       f2 48 c7 c6 00          jmpq   7834 <nf_conntrack_hash_insert+0x7724>
    0.00 :	    7fbf:       00 00 00 48             test   $0x1,%sil
    0.00 :	    7fc3:       c7 c7 00 00 00          mov    $0x2,%ecx
    0.00 :	    7fc8:       00 31                   jne    7f83 <nf_conntrack_hash_insert+0x7e73>
    0.00 :	    7fca:       c0 e8 00                and    $0x10,%esi
    0.00 :	    7fcd:       00 00 00 e9             cmp    $0x1,%sil
    0.00 :	    7fd1:       38 fd                   sbb    %ecx,%ecx
    0.00 :	    7fd3:       ff ff 48                and    $0x2,%ecx
    0.00 :	    7fd6:       c7 c6 00                add    $0x3,%ecx
    0.00 :	    7fd9:       00 00                   jmp    7f83 <nf_conntrack_hash_insert+0x7e73>
         :	    7fdb:       00 48 c7 c7 00          nopl   0x0(%rax,%rax,1)
         :	    7fe0:       00 00 00 31             movzwl 0x24(%rsi),%eax
         :	    7fe4:       c0 e8 00 00             mov    %ax,0x10(%rdi)
         :	    7fe8:       00 00 e9 75             movzwl 0x10(%rsi),%eax
         :	    7fec:       f8 ff ff 40             mov    %ax,0x24(%rdi)
         :	    7ff0:       f6 c6 01 b9 02          mov    $0x1,%eax
         :	    7ff5:       00                      retq   
         :	    7ff6:       00 00 75 b9 83 e6 10    nopw   %cs:0x0(%rax,%rax,1)
         :	    7ffd:       40 80 fe 
         :	    8000:       01 19 c9 83 e1          mov    $0x1,%eax
         :	    8005:       02                      retq   
         :	    8006:       83 c1 03 eb a8 0f 1f    nopw   %cs:0x0(%rax,%rax,1)
         :	    800d:       44 00 00 

Sorted summary for file 
----------------------------------------------

 Nothing higher than 0.5%
 Percent |	Source code & Disassembly of 
------------------------------------------------
